PassengerId,Transported
1449_01_01,False
1456_01_01,True
1459_01_01,True
1464_01_01,False
1466_01_01,False
1468_01_01,True
1469_01_01,False
1469_02_01,False
1470_01_01,False
1471_01_01,False
1471_02_01,True
1471_03_01,True
1471_04_01,True
1471_05_01,False
1472_01_01,True
1473_01_01,True
1473_02_01,False
1475_01_01,True
1476_01_01,True
1477_01_01,False
1477_02_01,False
1480_01_01,False
1482_01_01,False
1483_01_01,False
1486_01_01,False
1487_01_01,True
1487_02_01,False
1492_01_01,False
1492_02_01,False
1494_01_01,True
1495_01_01,False
1495_02_01,True
1496_01_01,False
1497_01_01,False
1497_02_01,False
1502_01_01,True
1502_02_01,True
1502_03_01,True
1502_04_01,True
1504_01_01,False
1505_01_01,False
1508_01_01,False
1512_01_01,False
1513_01_01,False
1514_01_01,True
1516_01_01,False
1517_01_01,False
1518_01_01,True
1518_02_01,False
1519_01_01,False
1522_01_01,False
1530_01_01,False
1534_01_01,False
1534_02_01,False
1535_01_01,True
1537_01_01,False
1538_01_01,False
1538_02_01,True
1546_01_01,False
1549_01_01,False
1553_01_01,False
1553_02_01,False
1554_01_01,True
1554_02_01,False
1556_01_01,False
1557_01_01,True
1559_01_01,False
1559_02_01,False
1563_01_01,True
1566_01_01,True
1570_01_01,True
1571_01_01,False
1574_01_01,False
1575_01_01,True
1582_01_01,False
1582_02_01,True
1583_01_01,False
1586_01_01,False
1587_01_01,False
1587_02_01,True
1589_01_01,False
1591_01_01,False
1591_02_01,False
1598_01_01,False
1598_02_01,False
1600_01_01,True
1605_01_01,False
1607_01_01,True
1609_01_01,False
1610_01_01,True
1616_01_01,False
1618_01_01,False
1620_01_01,True
1623_01_01,True
1627_01_01,False
1629_01_01,True
1629_02_01,True
1629_03_01,False
1629_04_01,False
1629_05_01,False
1629_06_01,True
1639_01_01,False
1641_01_01,True
1642_01_01,False
1643_01_01,False
1648_01_01,False
1652_01_01,True
1654_01_01,False
1664_01_01,False
1665_01_01,False
1665_02_01,True
1667_01_01,False
1675_01_01,True
1678_01_01,False
1679_01_01,False
1680_01_01,True
1680_02_01,True
1683_01_01,False
1684_01_01,False
1686_01_01,False
1689_01_01,True
1689_02_01,False
1689_03_01,True
1692_01_01,False
1693_01_01,False
1701_01_01,False
1702_01_01,True
1703_01_01,False
1706_01_01,False
1707_01_01,True
1716_01_01,False
1720_01_01,False
1722_01_01,True
1726_01_01,False
1726_02_01,True
1726_03_01,False
1732_01_01,False
1735_01_01,False
1737_01_01,False
1741_01_01,False
1741_02_01,True
1741_03_01,True
1743_01_01,True
1744_01_01,False
1750_01_01,True
1751_01_01,True
1751_02_01,True
1754_01_01,False
1756_01_01,False
1759_01_01,False
1765_01_01,False
1773_01_01,True
1777_01_01,True
1777_02_01,False
1780_01_01,False
1784_01_01,False
1787_01_01,True
1788_01_01,False
1789_01_01,True
1790_01_01,True
1790_02_01,True
1791_01_01,True
1791_02_01,False
1793_01_01,False
1793_02_01,False
1794_01_01,False
1795_01_01,True
1801_01_01,True
1801_02_01,False
1809_01_01,False
1814_01_01,True
1814_02_01,True
1814_03_01,True
1815_01_01,False
1819_01_01,False
1820_01_01,False
1824_01_01,True
1825_01_01,False
1825_02_01,False
1830_01_01,True
1832_01_01,True
1835_01_01,False
1835_02_01,False
1837_01_01,True
1838_01_01,False
1839_01_01,False
1840_01_01,False
1842_01_01,False
1845_01_01,False
1851_01_01,True
1851_02_01,False
1852_01_01,True
1852_02_01,True
1852_03_01,False
1852_04_01,True
1858_01_01,True
1862_01_01,True
1862_02_01,True
1862_03_01,True
1867_01_01,True
1869_01_01,False
1870_01_01,False
1875_01_01,False
1876_01_01,False
1883_01_01,True
1885_01_01,True
1893_01_01,True
1894_01_01,False
1895_01_01,False
1896_01_01,False
1900_01_01,False
1904_01_01,False
1909_01_01,False
1909_02_01,True
1909_03_01,False
1910_01_01,True
1910_02_01,True
1910_03_01,False
1910_04_01,True
1912_01_01,False
1913_01_01,True
1913_02_01,False
1913_03_01,False
1914_01_01,False
1917_01_01,True
1919_01_01,True
1921_01_01,True
1921_02_01,False
1924_01_01,True
1929_01_01,False
1930_01_01,True
1932_01_01,False
1934_01_01,False
1936_01_01,False
1943_01_01,True
1944_01_01,False
1948_01_01,False
1948_02_01,True
1949_01_01,False
1951_01_01,True
1951_02_01,True
1954_01_01,True
1955_01_01,False
1958_01_01,False
1965_01_01,False
1966_01_01,True
1970_01_01,False
1972_01_01,False
1982_01_01,False
1986_01_01,False
1987_01_01,False
1989_01_01,True
1990_01_01,False
1990_02_01,False
1998_01_01,False
2002_01_01,False
2004_01_01,False
2005_01_01,False
2005_02_01,True
2008_01_01,True
2014_01_01,False
2016_01_01,True
2016_02_01,True
2017_01_01,False
2017_02_01,False
2018_01_01,True
2020_01_01,False
2021_01_01,False
2023_01_01,False
2023_02_01,True
2023_03_01,True
2025_01_01,True
2030_01_01,False
2031_01_01,False
2033_01_01,True
2035_01_01,False
2035_02_01,False
2036_01_01,True
2036_02_01,False
2036_03_01,True
2037_01_01,False
2037_02_01,True
2039_01_01,True
2039_02_01,False
2039_03_01,False
2047_01_01,False
2048_01_01,False
2049_01_01,True
2050_01_01,False
2057_01_01,False
2057_02_01,False
2057_03_01,False
2057_04_01,False
2057_05_01,False
2058_01_01,True
2064_01_01,False
2068_01_01,True
2068_02_01,True
2068_03_01,False
2068_04_01,True
2068_05_01,False
2069_01_01,False
2072_01_01,False
2072_02_01,False
2076_01_01,False
2077_01_01,False
2078_01_01,True
2079_01_01,True
2079_02_01,False
2079_03_01,True
2093_01_01,True
2098_01_01,False
2101_01_01,True
2101_02_01,True
2103_01_01,False
2108_01_01,True
2108_02_01,False
2109_01_01,False
2113_01_01,True
2119_01_01,False
2119_02_01,False
2122_01_01,False
2132_01_01,False
2146_01_01,False
2146_02_01,False
2151_01_01,False
2155_01_01,False
2157_01_01,False
2160_01_01,False
2160_02_01,True
2160_03_01,False
2165_01_01,False
2166_01_01,False
2169_01_01,False
2170_01_01,False
2174_01_01,True
2176_01_01,True
2178_01_01,False
2181_01_01,False
2184_01_01,True
2184_02_01,True
2185_01_01,False
2192_01_01,False
2197_01_01,True
2199_01_01,True
2208_01_01,False
2213_01_01,False
2214_01_01,False
2216_01_01,False
2217_01_01,False
2218_01_01,True
2222_01_01,False
2226_01_01,False
2227_01_01,False
2230_01_01,True
2236_01_01,True
2240_01_01,True
2240_02_01,False
2240_03_01,True
2242_01_01,True
2244_01_01,False
2245_01_01,True
2245_02_01,False
2246_01_01,True
2246_02_01,False
2247_01_01,True
2248_01_01,False
2249_01_01,False
2250_01_01,False
2259_01_01,True
2259_02_01,True
2260_01_01,False
2265_01_01,False
2271_01_01,False
2276_01_01,False
2276_02_01,False
2283_01_01,True
2285_01_01,False
2286_01_01,False
2290_01_01,False
2292_01_01,False
2293_01_01,False
2294_01_01,True
2297_01_01,False
2304_01_01,False
2307_01_01,True
2307_02_01,True
2307_03_01,True
2307_04_01,True
2307_05_01,True
2322_01_01,False
2323_01_01,False
2324_01_01,True
2326_01_01,False
2328_01_01,False
2330_01_01,False
2331_01_01,True
2334_01_01,True
2335_01_01,False
2337_01_01,True
2342_01_01,True
2343_01_01,True
2343_02_01,False
2344_01_01,True
2344_02_01,True
2346_01_01,False
2350_01_01,False
2350_02_01,False
2350_03_01,True
2351_01_01,False
2351_02_01,False
2352_01_01,True
2354_01_01,True
2355_01_01,False
2355_02_01,True
2355_03_01,False
2355_04_01,True
2358_01_01,False
2359_01_01,False
2362_01_01,False
2370_01_01,False
2370_02_01,True
2370_03_01,True
2370_04_01,True
2371_01_01,True
2372_01_01,False
2378_01_01,False
2378_02_01,True
2380_01_01,False
2380_02_01,True
2381_01_01,False
2383_01_01,True
2383_02_01,False
2386_01_01,True
2388_01_01,False
2388_02_01,True
2393_01_01,False
2394_01_01,False
2394_02_01,False
2394_03_01,True
2400_01_01,True
2405_01_01,False
2407_01_01,True
2408_01_01,False
2415_01_01,False
2418_01_01,False
2420_01_01,False
2422_01_01,True
2422_02_01,True
2425_01_01,True
2425_02_01,True
2425_03_01,False
2425_04_01,False
2425_05_01,True
2425_06_01,True
2428_01_01,True
2430_01_01,False
2430_02_01,True
2430_03_01,True
2434_01_01,False
2434_02_01,False
2437_01_01,False
2440_01_01,False
2447_01_01,False
2448_01_01,True
2448_02_01,True
2450_01_01,False
2459_01_01,True
2464_01_01,False
2465_01_01,True
2468_01_01,True
2469_01_01,False
2469_02_01,False
2473_01_01,False
2481_01_01,True
2481_02_01,False
2482_01_01,True
2482_02_01,True
2484_01_01,True
2484_02_01,False
2485_01_01,False
2487_01_01,True
2487_02_01,False
2487_03_01,False
2490_01_01,False
2493_01_01,True
2493_02_01,False
2494_01_01,False
2494_02_01,True
2495_01_01,True
2501_01_01,True
2504_01_01,False
2507_01_01,False
2511_01_01,False
2514_01_01,False
2517_01_01,False
2525_01_01,True
2529_01_01,True
2533_01_01,True
2536_01_01,True
2538_01_01,False
2538_02_01,False
2539_01_01,False
2543_01_01,False
2554_01_01,True
2556_01_01,True
2563_01_01,True
2566_01_01,True
2567_01_01,True
2567_02_01,False
2568_01_01,False
2569_01_01,False
2570_01_01,False
2575_01_01,True
2576_01_01,False
2577_01_01,False
2577_02_01,True
2579_01_01,False
2583_01_01,False
2585_01_01,True
2586_01_01,False
2587_01_01,True
2587_02_01,False
2600_01_01,True
2603_01_01,False
2603_02_01,True
2604_01_01,False
2608_01_01,False
2610_01_01,False
2611_01_01,False
2612_01_01,False
2613_01_01,False
2614_01_01,False
2615_01_01,False
2620_01_01,True
2621_01_01,True
2623_01_01,False
2630_01_01,True
2630_02_01,True
2630_03_01,True
2632_01_01,False
2637_01_01,False
2637_02_01,True
2637_03_01,True
2639_01_01,False
2644_01_01,False
2653_01_01,False
2654_01_01,True
2656_01_01,True
2665_01_01,True
2667_01_01,True
2667_02_01,False
2667_03_01,False
2667_04_01,False
2667_05_01,True
2669_01_01,False
2673_01_01,True
2674_01_01,False
2674_02_01,False
2680_01_01,False
2681_01_01,False
2686_01_01,True
2689_01_01,True
2694_01_01,True
2694_02_01,False
2696_01_01,False
2699_01_01,False
2705_01_01,False
2710_01_01,False
2710_02_01,True
2711_01_01,False
2715_01_01,False
2715_02_01,True
2716_01_01,False
2716_02_01,True
2719_01_01,False
2719_02_01,True
2719_03_01,True
2728_01_01,False
2731_01_01,False
2733_01_01,False
2735_01_01,False
2742_01_01,True
2744_01_01,True
2749_01_01,True
2757_01_01,False
2761_01_01,True
2761_02_01,False
2766_01_01,True
2767_01_01,False
2771_01_01,False
2775_01_01,False
2776_01_01,True
2777_01_01,False
2779_01_01,False
2782_01_01,False
2791_01_01,False
2794_01_01,False
2794_02_01,False
2794_03_01,False
2794_04_01,True
2794_05_01,True
2794_06_01,True
2794_07_01,False
2800_01_01,True
2803_01_01,False
2804_01_01,False
2808_01_01,True
2808_02_01,False
2815_01_01,False
2815_02_01,True
2815_03_01,False
2816_01_01,False
2827_01_01,True
2828_01_01,True
2829_01_01,False
2830_01_01,False
2833_01_01,True
2836_01_01,False
2841_01_01,False
2842_01_01,False
2844_01_01,True
2845_01_01,True
2845_02_01,True
2848_01_01,False
2848_02_01,True
2848_03_01,True
2849_01_01,False
2850_01_01,True
2850_02_01,True
2850_03_01,False
2850_04_01,True
2851_01_01,True
2855_01_01,True
2864_01_01,False
2868_01_01,True
2868_02_01,True
2868_03_01,True
2868_04_01,False
2874_01_01,False
2879_01_01,False
2885_01_01,False
2886_01_01,False
2889_01_01,False
2895_01_01,True
2896_01_01,False
2898_01_01,False
2898_02_01,False
2903_01_01,True
2904_01_01,False
2904_02_01,False
2911_01_01,False
2914_01_01,False
2915_01_01,False
2916_01_01,False
2917_01_01,True
2918_01_01,True
2921_01_01,False
2922_01_01,False
2923_01_01,True
2924_01_01,True
2931_01_01,False
2931_02_01,True
2932_01_01,True
2933_01_01,False
2937_01_01,False
2939_01_01,True
2946_01_01,False
2946_02_01,False
2946_03_01,False
2946_04_01,False
2947_01_01,True
2951_01_01,False
2952_01_01,True
2955_01_01,False
2957_01_01,False
2963_01_01,True
2967_01_01,False
2973_01_01,False
2974_01_01,True
2976_01_01,True
2976_02_01,True
2976_03_01,False
2976_04_01,True
2977_01_01,False
2977_02_01,False
2977_03_01,True
2978_01_01,False
2980_01_01,False
2981_01_01,True
2985_01_01,False
2987_01_01,True
2989_01_01,False
2991_01_01,False
2997_01_01,True
2997_02_01,False
2997_03_01,True
2997_04_01,True
2999_01_01,False
3002_01_01,False
3007_01_01,False
3008_01_01,True
3008_02_01,False
3008_03_01,False
3008_04_01,False
3008_05_01,True
3008_06_01,True
3011_01_01,False
3016_01_01,True
3016_02_01,True
3016_03_01,True
3016_04_01,False
3017_01_01,False
3028_01_01,False
3031_01_01,True
3035_01_01,False
3037_01_01,True
3037_02_01,True
3041_01_01,True
3043_01_01,False
3046_01_01,False
3049_01_01,False
3051_01_01,False
3052_01_01,False
3056_01_01,True
3057_01_01,True
3058_01_01,False
3059_01_01,False
3069_01_01,False
3072_01_01,True
3074_01_01,True
3075_01_01,True
3077_01_01,False
3077_02_01,True
3078_01_01,False
3078_02_01,False
3078_03_01,False
3078_04_01,False
3086_01_01,True
3089_01_01,False
3094_01_01,False
3097_01_01,True
3098_01_01,False
3101_01_01,False
3105_01_01,False
3105_02_01,False
3105_03_01,True
3106_01_01,False
3107_01_01,False
3108_01_01,False
3109_01_01,False
3115_01_01,False
3122_01_01,True
3122_02_01,False
3125_01_01,False
3125_02_01,True
3127_01_01,True
3129_01_01,False
3135_01_01,True
3137_01_01,True
3139_01_01,False
3141_01_01,False
3144_01_01,False
3146_01_01,False
3148_01_01,False
3148_02_01,False
3150_01_01,True
3151_01_01,True
3153_01_01,False
3153_02_01,True
3154_01_01,False
3155_01_01,False
3155_02_01,True
3156_01_01,False
3157_01_01,False
3160_01_01,False
3165_01_01,True
3167_01_01,False
3170_01_01,False
3173_01_01,False
3177_01_01,False
3178_01_01,False
3183_01_01,False
3186_01_01,False
3187_01_01,False
3190_01_01,False
3190_02_01,True
3194_01_01,False
3198_01_01,False
3199_01_01,False
3202_01_01,False
3207_01_01,True
3208_01_01,False
3214_01_01,False
3222_01_01,False
3226_01_01,False
3228_01_01,True
3231_01_01,True
3233_01_01,True
3234_01_01,False
3242_01_01,False
3244_01_01,True
3244_02_01,False
3244_03_01,True
3245_01_01,False
3245_02_01,False
3246_01_01,False
3249_01_01,False
3249_02_01,False
3250_01_01,False
3251_01_01,True
3257_01_01,False
3261_01_01,True
3263_01_01,False
3264_01_01,False
3265_01_01,True
3265_02_01,False
3265_03_01,True
3265_04_01,True
3266_01_01,False
3267_01_01,True
3277_01_01,False
3278_01_01,True
3281_01_01,False
3285_01_01,False
3285_02_01,True
3286_01_01,False
3288_01_01,False
3290_01_01,False
3290_02_01,True
3291_01_01,False
3302_01_01,False
3303_01_01,False
3306_01_01,False
3307_01_01,True
3316_01_01,False
3320_01_01,True
3320_02_01,True
3321_01_01,False
3333_01_01,False
3334_01_01,False
3335_01_01,False
3340_01_01,True
3341_01_01,True
3341_02_01,True
3344_01_01,False
3344_02_01,True
3345_01_01,True
3345_02_01,True
3345_03_01,True
3346_01_01,False
